Statistical profiling result from isolate-0x63e9e60-15214-v8.log, (21914 ticks, 5 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   6699   30.6%          /root/.nvm/versions/node/v16.3.0/bin/node
    178    0.8%          /usr/lib/x86_64-linux-gnu/libc-2.31.so
     11    0.1%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
      5    0.0%          [vdso]

 [JavaScript]:
   ticks  total  nonlib   name
     31    0.1%    0.2%  LazyCompile: *encodeCommand /root/defi-bot/node_modules/@node-redis/client/dist/lib/commander.js:68:24
     31    0.1%    0.2%  LazyCompile: *<anonymous> /root/defi-bot/node_modules/@node-redis/client/dist/lib/client/index.js:336:21
     27    0.1%    0.2%  LazyCompile: *getStoredCompoundAccounts /root/defi-bot/lib/AccountsDbClient.js:237:34
     23    0.1%    0.2%  LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
     21    0.1%    0.1%  LazyCompile: *_RedisCommandsQueue_setReturnBuffers /root/defi-bot/node_modules/@node-redis/client/dist/lib/client/commands-queue.js:279:88
     21    0.1%    0.1%  LazyCompile: *_RedisClient_sendCommand /root/defi-bot/node_modules/@node-redis/client/dist/lib/client/index.js:406:64
     18    0.1%    0.1%  LazyCompile: *Readable.read node:internal/streams/readable:391:35
     17    0.1%    0.1%  LazyCompile: *writeCommand /root/defi-bot/node_modules/@node-redis/client/dist/lib/client/socket.js:52:17
     17    0.1%    0.1%  LazyCompile: *returnReply /root/defi-bot/node_modules/@node-redis/client/dist/lib/client/commands-queue.js:40:26
     17    0.1%    0.1%  LazyCompile: *_RedisClient_tick /root/defi-bot/node_modules/@node-redis/client/dist/lib/client/index.js:427:50
     15    0.1%    0.1%  LazyCompile: *readableAddChunk node:internal/streams/readable:234:26
     15    0.1%    0.1%  LazyCompile: *__classPrivateFieldGet /root/defi-bot/node_modules/@node-redis/client/dist/lib/client/index.js:2:80
     14    0.1%    0.1%  LazyCompile: *f /root/defi-bot/node_modules/js-sha3/src/sha3.js:459:20
     14    0.1%    0.1%  LazyCompile: *execute /root/defi-bot/node_modules/redis-parser/lib/parser.js:491:11
     14    0.1%    0.1%  LazyCompile: *clearBuffer node:internal/streams/writable:529:21
     13    0.1%    0.1%  LazyCompile: *__classPrivateFieldGet /root/defi-bot/node_modules/@node-redis/client/dist/lib/client/socket.js:8:80
     12    0.1%    0.1%  LazyCompile: *resolve node:path:1091:10
      9    0.0%    0.1%  LazyCompile: *onStreamRead node:internal/stream_base_commons:167:22
      9    0.0%    0.1%  LazyCompile: *maybeReadMore_ node:internal/streams/readable:602:24
      9    0.0%    0.1%  LazyCompile: *commandsExecutor /root/defi-bot/node_modules/@node-redis/client/dist/lib/client/index.js:164:27
      9    0.0%    0.1%  LazyCompile: *__classPrivateFieldGet /root/defi-bot/node_modules/@node-redis/client/dist/lib/client/commands-queue.js:8:80
      8    0.0%    0.1%  LazyCompile: *runMicrotask node:internal/process/task_queues:137:22
      8    0.0%    0.1%  LazyCompile: *getEncodingOps node:buffer:676:24
      8    0.0%    0.1%  LazyCompile: *cork /root/defi-bot/node_modules/@node-redis/client/dist/lib/client/socket.js:79:9
      8    0.0%    0.1%  LazyCompile: *<anonymous> /root/defi-bot/node_modules/@node-redis/client/dist/lib/client/socket.js:189:29
      7    0.0%    0.0%  LazyCompile: *nextTick node:internal/process/task_queues:104:18
      6    0.0%    0.0%  LazyCompile: *maybeReadMore node:internal/streams/readable:595:23
      6    0.0%    0.0%  LazyCompile: *afterWriteTick node:internal/streams/writable:482:24
      6    0.0%    0.0%  LazyCompile: *<anonymous> /root/defi-bot/node_modules/@node-redis/client/dist/lib/client/socket.js:85:24
      5    0.0%    0.0%  LazyCompile: *processPromiseRejections node:internal/process/promises:203:34
      5    0.0%    0.0%  LazyCompile: *onwrite node:internal/streams/writable:425:17
